type,name,module,path,hash
"md","step-05-implementation-research","gds","gds/workflows/1-preproduction/research/technical-steps/step-05-implementation-research.md","471ec015a842d425f5d3b86af556ab1e322762ca763e604e70cf2191e407f489"
"md","step-05-inspiration","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-05-inspiration.md","56df236ca8fcd2f7659f67f708f4e5dd63133926771df47db8c2309605f20b08"
"md","step-05-present","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-05-present.md","fda340fc6f5d935fabeefa770bc5d66a4c44ef5e0928acb56b1f90a560a423ab"
"md","step-05-scope","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-05-scope.md","0a20fc4acb6752878394e47c181b8719a7052226c0f24571d315a6810273ff7d"
"md","step-05-technical-trends","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-05-technical-trends.md","e7b184a75617338b9ae2834d1d3b16cbe33c49131bfd2486e731c20305005975"
"md","step-05-world","gds","gds/workflows/2-design/gds-create-narrative/steps/step-05-world.md","d8457ce14c7692d2218d2e6daab5c3e82ad50acf22d0a4655efcd57d19bd652e"
"md","step-06-design-system","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-06-design-system.md","d46a5eb992c7b6e3c299c69f0861783da9871e8c98135868a40e1ce65c795bed"
"md","step-06-dialogue","gds","gds/workflows/2-design/gds-create-narrative/steps/step-06-dialogue.md","78c12fd2a8e3450c56b31cc8690b6e3ed9484aef0a51478c0e9b4befbf0f6511"
"md","step-06-final-assessment","gds","gds/workflows/3-technical/gds-check-implementation-readiness/steps/step-06-final-assessment.md","7bd152dc32f2740f63c0f2232ba5ef25688da0c75c4f081f4f90b4d28190600d"
"md","step-06-innovation","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-06-innovation.md","f9c0d65d7346a213166040eb13ffe40db0f2fc1e115aa394e4d0c9ca6e3b7638"
"md","step-06-mechanics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-06-mechanics.md","3f38fd1e71f3b9ba0b3dd752c452699b835bc87a5921a179042d5953a64264c8"
"md","step-06-references","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-06-references.md","1766591650b86361b913088968af5a303ab5966d873773079cb27f2745e40063"
"md","step-06-research-completion","gds","gds/workflows/1-preproduction/research/market-steps/step-06-research-completion.md","87cec5d054bdd13b6a61498b99ba958f5f4a58e30810629780d78932da549f23"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/gds-domain-research/domain-steps/step-06-research-synthesis.md","c2113b9578201d118767b900c836681742b5a8755fe45ca45db9ffdf88b659eb"
"md","step-06-research-synthesis","gds","gds/workflows/1-preproduction/research/technical-steps/step-06-research-synthesis.md","6a8d076da0d142acab6688aa5f0ae5f919200922cc4eb94818d9c1d66755c1ee"
"md","step-06-structure","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-06-structure.md","c7832281301c17063332b5d47df63c42b2b52e22676b3b9cf78e85f94db78078"
"md","step-07-content","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-07-content.md","22603c5a05a3d30e01670466edd9a7a9231b47644782b86f3509ab0ef04805ac"
"md","step-07-defining-experience","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-07-defining-experience.md","2d323096113d8f71371209190f612342f109f7a05ac32468d9daba7d882d1a69"
"md","step-07-environmental","gds","gds/workflows/2-design/gds-create-narrative/steps/step-07-environmental.md","573b4518b79a24b05d48f8b162c7b44adcd5be866681f2c64e3f6a02ed0ea7b8"
"md","step-07-game-type","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-07-game-type.md","018ca9aa55360d89c79a587b22ef32b95655b5b428ff392fbfdacf053f6b65ed"
"md","step-07-patterns","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-07-patterns.md","4d967525580633257e473d9b7df442e2ccf6f09609dce0f422d0251e56dda0ff"
"md","step-07-project-type","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-07-project-type.md","9429ad6d9290cf193a81ba20051251a8acaa68c1424add702d2ab8c30aca8474"
"md","step-08-complete","gds","gds/workflows/1-preproduction/gds-create-game-brief/steps/step-08-complete.md","c07811b5d968b8649c89bd9cf1ee735c4aceb606dd9149095f59ca87202c1ea5"
"md","step-08-delivery","gds","gds/workflows/2-design/gds-create-narrative/steps/step-08-delivery.md","3a5ac4ba10450c3e4ebde521771ad5b1f605470fc7d5d04d5b7bbdd46256b3d8"
"md","step-08-progression","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-08-progression.md","7db3426b58af8658902da43c0d587c1165d8295f8cfc0c5d85f9810b89e567a4"
"md","step-08-scoping","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-08-scoping.md","3a689709d4f0819fd56387995c551c7f2099ca2b2e2dbe8f1491e381f5f9b7d9"
"md","step-08-validation","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-08-validation.md","3cb3df33d566fa8faf07f5738c73022439a0e6b128eef787f62a061aaf0563bc"
"md","step-08-visual-foundation","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-08-visual-foundation.md","68c15e007c4109a8236ae0db2417811590347e753882aff0545f5f040448d039"
"md","step-09-complete","gds","gds/workflows/3-technical/gds-game-architecture/steps/step-09-complete.md","ec6d6e37a8a85630b43e73089d41912fd65d0c13b996c628df2645a5bdfd832f"
"md","step-09-design-directions","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-09-design-directions.md","6da82a5431d3016e0dabc99575267d0745630fdfe1109cf3a9bc0be550aad490"
"md","step-09-functional","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-09-functional.md","b600f4b483bc2fbddf7bcf19597f840606aca8faaf33758c097323e2fc25b097"
"md","step-09-integration","gds","gds/workflows/2-design/gds-create-narrative/steps/step-09-integration.md","ef172e03f061e64da088d683952b091cd1246702efba03994cff5331b8b2070f"
"md","step-09-levels","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-09-levels.md","53f5bc1ffe041080ead481bc83e4a52cba1f2444c5c1562159d5d3436fb554e0"
"md","step-10-art-audio","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-10-art-audio.md","ed6ea4b22a66a074a739271e7a12e4d04251c37991c3c75d19211dfb46696a54"
"md","step-10-nonfunctional","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-10-nonfunctional.md","e55b64595db786371eb88e85efa9c626c5220d309e5f88ba547f1241330b2909"
"md","step-10-production","gds","gds/workflows/2-design/gds-create-narrative/steps/step-10-production.md","f5ec87dfdf0ceaaf4531edd6d52b2b21cc0b1e96fcb191902224c39ef7ddc446"
"md","step-10-user-journeys","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-10-user-journeys.md","5fa8030507659e89c02302f46e1003d3627688cb2bd8f7fe1dcbdbce07bc98e0"
"md","step-11-complete","gds","gds/workflows/2-design/gds-create-narrative/steps/step-11-complete.md","8fa895b49aad1231b974197c855135304fcd3bddb3130f8eb29d6aaddd52c948"
"md","step-11-component-strategy","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-11-component-strategy.md","a170e524d2bed79b6cc032c320de545fcd62b106319655159f83c3e9bd2569de"
"md","step-11-polish","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-11-polish.md","71089053fd521291db207660b9a872e0057d1853ef6f9fa102561e43f40a2b5f"
"md","step-11-technical","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-11-technical.md","fbc14b7f1410cf02f830e7dba3656b1822f398733e1a89944447fff2f48ba19a"
"md","step-12-complete","gds","gds/workflows/2-design/gds-create-prd/steps-c/step-12-complete.md","5761650ac5f3d11169bb82d313dcff3bfa8544178c3eabfa42c33f2b8672282c"
"md","step-12-epics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-12-epics.md","2aaabda8e2483371d0c87e867c4fbd98104a10d18be8f74e71f36a8c9770831c"
"md","step-12-ux-patterns","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-12-ux-patterns.md","1c2b1a1a2b244652e5a600eeed91896ebcb64055057c7871ea1f19d9d6440d5c"
"md","step-13-metrics","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-13-metrics.md","1704c683b741a4a87aa60c5fe2c7fe420365edc92d94903dc2d02a9ad4a96785"
"md","step-13-responsive-accessibility","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-13-responsive-accessibility.md","3db309f70ba44e4c8ad008fc5ea16ea1442cf668151a5a58292ea2ee0ad93bbc"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-gdd/steps-c/step-14-complete.md","cae9fa604e59eb200eb29685c0405fd4a8741e461d78d62d3161244fe92ca9ba"
"md","step-14-complete","gds","gds/workflows/2-design/gds-create-ux-design/steps/step-14-complete.md","2983b9132fa7003e422dfeebb3a1769b673d78af7a3744f6e4b4dc113a105607"
"md","step-e-01-discovery","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-01-discovery.md","d8f8bf503cfca51d65430ae1cf06306ac726eab300b4ce15a9b0fb92aa5b1806"
"md","step-e-01-discovery","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-01-discovery.md","640af25a6ff0d2249767cc0a8282ce6127b8ffca0bcd3f0759a214248f06556d"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-01b-legacy-conversion.md","aaacbbaaee9130e03d83a294479e80c6a74234c1f1bf0fc70d2c1bb3c013dccb"
"md","step-e-01b-legacy-conversion","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-01b-legacy-conversion.md","01d4678fd985ee4751191b5a5231484ca601642eca7b0dc442074d3175299b71"
"md","step-e-02-review","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-02-review.md","d99a7e4e66f1988704eeaec44b8bded0d02c2f522b281f2fb3dcc13dd5643b3c"
"md","step-e-02-review","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-02-review.md","73ca47a1af8615c9b9429bf3710d4b42dfe4a8f67436196ef0e566ba4f85874b"
"md","step-e-03-edit","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-03-edit.md","369f953d7b084a0bd493e17a0dc764cbc776cb4656074f0740ec5fbf4f433ac4"
"md","step-e-03-edit","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-03-edit.md","73b69c3fa66314b9408c188edda4892e4bc02a0e88446dd0cf6e62f1b5f1f904"
"md","step-e-04-complete","gds","gds/workflows/2-design/gds-edit-gdd/steps-e/step-e-04-complete.md","3852b02d55f5868c22eaa922ed1e921bd2ae8a1700c9b42e10949216804a8057"
"md","step-e-04-complete","gds","gds/workflows/2-design/gds-edit-prd/steps-e/step-e-04-complete.md","62e294deb4ba0688563b4d3f8725047f55ac9badd33f55415818113f677f1594"
"md","step-oneshot","gds","gds/workflows/gds-quick-flow/gds-quick-dev/step-oneshot.md","146f2bb596ba52fb0ce4ce9ce3426813b41955dfff465b974b006eb0400ddc95"
"md","step-v-01-discovery","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-01-discovery.md","95a74b69611b810fc54f9250316dbc7fda6e4d9e723f39f959dac934774000ac"
"md","step-v-01-discovery","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-01-discovery.md","6c52563105ca80e3d84496e1c2e9af09fb7fcf6d3d41f5e1de759db16ccd31a2"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-02-format-detection.md","432b7d4f3259bf235013f1b44f81e17a8ee53afa5a12e744d5d7f419d763b6de"
"md","step-v-02-format-detection","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-02-format-detection.md","a1ad3032654c759c0111801a533bf68a8b841b5b2efd32947217c4286e1029f7"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-02b-parity-check.md","02a6706ae9d558ef99a79a5e19a138765a1d267ef4bcf979fdf00a53a5a10e95"
"md","step-v-02b-parity-check","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-02b-parity-check.md","9285dab13b9b10901ac3e89c19fba59af5b97c360c387ff526144bec824ee693"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-03-density-validation.md","af47f203cfaf39dddb906428b2c890ace650cb7ad7d2b10806a30c99503d1ecd"
"md","step-v-03-density-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-03-density-validation.md","2671fa76bb53ec523944d1dc706d804ca353e9422f29609a9b423d2b2a7a114c"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-04-brief-coverage-validation.md","e0a734399001d41b23a907a1fe995df4a15c131cab5b0eb12c6e623bbb36dba5"
"md","step-v-04-brief-coverage-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-04-brief-coverage-validation.md","d0fd2b63610a7ae7c6a8f1aca716d8d208f908599583e389a03fab643d4803c9"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-05-measurability-validation.md","5dcb799562312133d66543279e5bcc3634b83679b2d914f80052ac690fce3ffb"
"md","step-v-05-measurability-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-05-measurability-validation.md","2d32a4cc033a9a977543e268db617eca82488eae13ef754dd4bcac7105e8533a"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-06-traceability-validation.md","83f1611d5844da8c5440f9d826a86ccd50184212091343b95956445500deac5e"
"md","step-v-06-traceability-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-06-traceability-validation.md","cec17c3a8dba4d9f170ea3150254d95f17658f4ae8c7d6ee68cd63ebcafbfaba"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-07-implementation-leakage-validation.md","f16c610c8a83720fd9d28366385cec98610286a85dc0ea736ddc7c6c961b4a03"
"md","step-v-07-implementation-leakage-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-07-implementation-leakage-validation.md","54ececda83a674e1e609168b56b8083cb596a256cae220197b0e46c287c61248"
"md","step-v-08-domain-compliance-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-08-domain-compliance-validation.md","7f21ad977150d9280b2a7ede37b76305bd42d48ee00176d146b522deeb02494e"
"md","step-v-08-genre-compliance-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-08-genre-compliance-validation.md","4eac7fb80a91681d019f5cd72ea39c3da6123775c3a6f42433ebe1d782ac485c"
"md","step-v-09-game-type-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-09-game-type-validation.md","54b43d6ba6ff842c88e6f2ed4cec3e61e8841f27c0fac0046d23ca896b7261d2"
"md","step-v-09-project-type-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-09-project-type-validation.md","a8769227f61fc2512bcfb89122a561943dcbb51c5c8d703e8112b1ff5dc7da08"
"md","step-v-10-smart-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-10-smart-validation.md","6cffa80454faf18fa59368636605123c50268fd94b01fc7b11807e4ae452436d"
"md","step-v-10-smart-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-10-smart-validation.md","3f517e15b8eee35904e0288a800c00c6c306287b31ac41d2c5fb1c4f24d2cd92"
"md","step-v-11-holistic-quality-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-11-holistic-quality-validation.md","7c9f14e6313b216a877faa30e5fbb576a89e24d10447d29a1a601a61fa3c1537"
"md","step-v-11-holistic-quality-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-11-holistic-quality-validation.md","7e9bdfbb581a1c0382302f1eaf4a039f8c7aff10ecadb41cb2dc8307e29ec032"
"md","step-v-12-completeness-validation","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-12-completeness-validation.md","1aaf26b35b50bbb870bb8879431edef37b785a8fdff9b216b45e62115c09c776"
"md","step-v-12-completeness-validation","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-12-completeness-validation.md","612ae0afb762034b8b479c70458d4848bffc72ccad3a7a2a87a563fd059cf7aa"
"md","step-v-13-report-complete","gds","gds/workflows/2-design/gds-validate-gdd/steps-v/step-v-13-report-complete.md","dbeb68fdde9dffac0abe19abad69402ea32212cea3560710bd9d43fade7225a2"
"md","step-v-13-report-complete","gds","gds/workflows/2-design/gds-validate-prd/steps-v/step-v-13-report-complete.md","0a87ef67fc5b72f20d2112adb0f701cf084fb26777cae23e8612d8e1f6921f1a"
"md","strategy","gds","gds/workflows/2-design/gds-create-gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","gds","gds/workflows/2-design/gds-create-gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","sync-sprint-status","gds","gds/workflows/gds-quick-flow/gds-quick-dev/sync-sprint-status.md","f1ce35a6415f7795e4b7c88acacb003732077bbcba9b4f4c86c54a7c77a99a60"
"md","template","gds","gds/workflows/4-production/gds-create-story/template.md","a7ac18d4dd1f8e2dd9f54edc82c760c04313ad30945dd3ef676da6af3cdfe7a9"
"md","test-design-template","gds","gds/workflows/gametest/gds-test-design/test-design-template.md","4823b53e252dd373c1ccc1fd6606db3f0bef39f258ccae7f3a24d39dbdddb33a"
"md","test-priorities","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/test-priorities.md","ab91b9b455586553ea5bf9f991db3a88613bf6e57ca230cc9a4f713364f9799b"
"md","test-review-template","gds","gds/workflows/gametest/gds-test-review/test-review-template.md","99166ae52604775b0f51f5a7b569fcf658803bdb57a210807bee7c10173816c5"
"md","text-based","gds","gds/workflows/2-design/gds-create-gdd/game-types/text-based.md","96c1d8cd99377cbebb873c5d660534f7fbfb848f503511eb24a25fe1e25ab4bf"
"md","tower-defense","gds","gds/workflows/2-design/gds-create-gdd/game-types/tower-defense.md","c53a3bcb028d93bede1926d4c4b32a84321fe0ab5238974fe855e86631030b70"
"md","turn-based-tactics","gds","gds/workflows/2-design/gds-create-gdd/game-types/turn-based-tactics.md","5438cbf5fc800facfe724651821ba851231ccb1e26cd83ab658ead9a012c695d"
"md","unity-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unity-engine.md","691e75872ce221c8ae92814065d35720ae260adcd71e5bb107686ad086bdde99"
"md","unity-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unity-testing.md","7e196ea43cf8b35b4b290269ec24bf49f1fdf57c81987e7a9f0aeb2a48d94b11"
"md","unreal-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/unreal-engine.md","04027d82f7add176d072d34e23f2d498a256c2a0a2ca4f8927b195edfac07205"
"md","unreal-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/unreal-testing.md","d3d656434f9fddee65e8b0a4826067176663be2373fdcb240f5c37dcd8e11c05"
"md","update-standards","gds","gds/agents/gds-agent-tech-writer/update-standards.md","6a8347dca807b77463d9d5789710d2915624d90ffe1871a046fd0260b93342e5"
"md","ux-design-template","gds","gds/workflows/2-design/gds-create-ux-design/ux-design-template.md","e3243405e033ac20fc1f39f2ec39f60629a00599b7638b5b17be8ce1cb65974c"
"md","validate-doc","gds","gds/agents/gds-agent-tech-writer/validate-doc.md","2760f64d721e07df5ae733f7775da23a1e9f6042747d498a077b80ada96ab8e4"
"md","visual-novel","gds","gds/workflows/2-design/gds-create-gdd/game-types/visual-novel.md","c069fdf5a0bc18a129cf4ce1362e1b67b627943a0e40bdf46730e92202ea797a"
"md","workflow-market-research","gds","gds/workflows/1-preproduction/research/workflow-market-research.md","9afe7ef4a72b78d8e599e0925a8deeb2f322997b0da227330b2d7830e0281a94"
"md","workflow-technical-research","gds","gds/workflows/1-preproduction/research/workflow-technical-research.md","22292fc0a6d7a9402b65c4e2493e5a7585bdb8aec84ac86fabfd5f949198ad77"
"md","write-document","gds","gds/agents/gds-agent-tech-writer/write-document.md","4a35fd0466f842f55331707eb2b9656c09623e7c84a4f64f2a13771aa18b88f1"
"toml","customize","gds","gds/agents/gds-agent-game-architect/customize.toml","a92310a5661bef99023f6a4ca0bc82853b8e0aa1805b1155ad8528f36ba0bf3b"
"toml","customize","gds","gds/agents/gds-agent-game-designer/customize.toml","07b1850084c1238e7c679658daaf44d284a18084140e2d0615ea488519d21bda"
"toml","customize","gds","gds/agents/gds-agent-game-dev/customize.toml","ca7459e2b620297e4508152be796c0f4148ec7a783ba2dcbe0c31ae0a966ec95"
"toml","customize","gds","gds/agents/gds-agent-game-solo-dev/customize.toml","ef2d698096d6718d93eb35b6e6b932f52a7118421553780d5e7cc84173f3263c"
"toml","customize","gds","gds/agents/gds-agent-tech-writer/customize.toml","63c557bbdada1ad6e959e2b1121b6ad02ce3efb9350e24511579e2fb532b0f11"
"toml","customize","gds","gds/workflows/1-preproduction/gds-brainstorm-game/customize.toml","45d8a127298f6903dee4c114e7349730cb90072ff02ed7d85f6cbd02e94a7153"
"toml","customize","gds","gds/workflows/1-preproduction/gds-create-game-brief/customize.toml","509e669eeee686177df38cd621f9bc42902b1c4b4f9f9d6b05dccc82aadd1511"
"toml","customize","gds","gds/workflows/1-preproduction/research/gds-domain-research/customize.toml","046e7c507b93153f85be5ce2850771c55b365dd4e9eef9c09cd4306defe7dd1e"
"toml","customize","gds","gds/workflows/2-design/gds-create-gdd/customize.toml","9829e55acc8d962ad7ecc4437b3cdea20932337db60a6a79153fd783ad3fdecf"
"toml","customize","gds","gds/workflows/2-design/gds-create-narrative/customize.toml","cc27d88d4fbf5177a6eaebdde3a0622d2d400004be687ecf8ba7d9536e4304ad"
"toml","customize","gds","gds/workflows/2-design/gds-create-prd/customize.toml","3933fdd24952a2f89fd7baee24c064a0746287308ef53515d7883ec6c225ec5f"
"toml","customize","gds","gds/workflows/2-design/gds-create-ux-design/customize.toml","2e36d584f890ab8c80b3f5c9e1ad8440fdb9e31d64b0462af4e3fe9a9fd54adc"
"toml","customize","gds","gds/workflows/2-design/gds-edit-gdd/customize.toml","9fd08500098464dbf1e357b2d9d460e97834cd0acc4e888c193abe1c085bcbf3"
"toml","customize","gds","gds/workflows/2-design/gds-edit-prd/customize.toml","bf7b2be611f5399060384fad56d7396ac3d458d6882a6f254e9c0fdb9d054f7d"
"toml","customize","gds","gds/workflows/2-design/gds-validate-gdd/customize.toml","a14d75f5756a4d58d49aba73110821b77a539f6dbc51bc20fb81b8452cbfd29d"
"toml","customize","gds","gds/workflows/2-design/gds-validate-prd/customize.toml","b459ccef91178634e439d869d2b50047672ed8a4df10d55209c9946d5e4f6e84"
"toml","customize","gds","gds/workflows/3-technical/gds-check-implementation-readiness/customize.toml","bf839f517d89d39685bbdfaf457040622927d255ac7410f2cf5dcef16136e2aa"
"toml","customize","gds","gds/workflows/3-technical/gds-create-epics-and-stories/customize.toml","c168383564306d9ecbf69bc124aa9dcc194136d5b0a1599ee1a9d9a6084939ac"
"toml","customize","gds","gds/workflows/3-technical/gds-game-architecture/customize.toml","c11529445fb52ea7f7d9143e6f505c186895497cb21eb61dde8b2ea51aed32f2"
"toml","customize","gds","gds/workflows/3-technical/gds-generate-project-context/customize.toml","d50aeef92f35623148a646f0bff6bfc44bc70b3c0587c13c9fca77426ba70cf0"
"toml","customize","gds","gds/workflows/4-production/gds-code-review/customize.toml","840e07a1a9642587035655b3440f53326b6f734dc8df7188216d20a8925fbfc4"
"toml","customize","gds","gds/workflows/4-production/gds-correct-course/customize.toml","711f10e5db321ae52181bc7bcc57fbf4e56ef1cdaed03dc72cce64c801480e0c"
"toml","customize","gds","gds/workflows/4-production/gds-create-story/customize.toml","4c42a106e377e59e4d79954fabfab3e7962cbcda3f4b94fbbdb62d031f99b1b7"
"toml","customize","gds","gds/workflows/4-production/gds-dev-story/customize.toml","aed7057a686cc721b73e0aba274cf99af9b511b0d8a7bcd242e77995ee318e96"
"toml","customize","gds","gds/workflows/4-production/gds-retrospective/customize.toml","dd56cc6f9f7708bcd1bfea9078d2d7d8b4770ee8fb103a9f2a9d790f18b636e3"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-planning/customize.toml","5025ad45bd97c2990d67be96f4a2cc71e727f6ea5dae54c675debf45f84e0799"
"toml","customize","gds","gds/workflows/4-production/gds-sprint-status/customize.toml","288effc282ce45e15865b93747bbadd8f784c5b49741e69db614195ea21d403e"
"toml","customize","gds","gds/workflows/gametest/gds-e2e-scaffold/customize.toml","284ed4e95cf33f15faa6f7fe379360a76fd925d3584630f98fd3c3dffb390c04"
"toml","customize","gds","gds/workflows/gametest/gds-performance-test/customize.toml","63b7d34397cfcfac4791a11b67fcfd8b35e6e94657c7ef7a8383dc9ed3c4c6cd"
"toml","customize","gds","gds/workflows/gametest/gds-playtest-plan/customize.toml","67de23268ea314cc55fffc5863f1dc1fa9539c1e871d6994b0979d7493ed5874"
"toml","customize","gds","gds/workflows/gametest/gds-test-automate/customize.toml","ef41e4f184e0ec36e2acbdc6681e108129e3f3c224293becd05bf40302ccf320"
"toml","customize","gds","gds/workflows/gametest/gds-test-design/customize.toml","0d9e5acf9605f97df71eaf4ed9ba326bacde065d1c9bd87229766445af001eb4"
"toml","customize","gds","gds/workflows/gametest/gds-test-framework/customize.toml","955de8132657fc13c0f5bf05cce78b88ff9e5e2cda157143435d9503a01e1741"
"toml","customize","gds","gds/workflows/gametest/gds-test-review/customize.toml","d5708d107531b5eb0a380e6c5c2a8a9b9cc0242745ecfd612a1d5396c16cb3f6"
"toml","customize","gds","gds/workflows/gds-document-project/customize.toml","40b30429e7b881525452b07e2fc8584539a1596a427357bbedb7ff947ecc76ee"
"toml","customize","gds","gds/workflows/gds-quick-flow/gds-quick-dev/customize.toml","68a721210104bc67159d0157dc9c0eec551b20b10984c846e68315df214a2717"
"yaml","architecture-patterns","gds","gds/workflows/3-technical/gds-game-architecture/architecture-patterns.yaml","ed3f948cb7ddd4b928bf6aa26d84695ade787f1979396f6230ea2c4cd9408ad3"
"yaml","config","gds","gds/config.yaml","96d007fa3df60419204cdf7a41149b790ff0d6ee64b191868d4c5da5db5c8fc1"
"yaml","decision-catalog","gds","gds/workflows/3-technical/gds-game-architecture/decision-catalog.yaml","ea7d7c5b13c8ce04e2e8dde7ef4273169627d66fcc3c74463e930e15cee7d6ae"
"yaml","engine-mcps","gds","gds/workflows/3-technical/gds-game-architecture/engine-mcps.yaml","432213f4a4ce2b9b9946fda108bd145abdc95f1ae2e7a8a8f03103f934015557"
"yaml","sprint-status-template","gds","gds/workflows/4-production/gds-sprint-planning/sprint-status-template.yaml","7bad0cc622ecbd33346d76f625333ff7c4d8aa21d48ce27075050f79a1a58065"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","6dbf36a2fea13392426fdbaf4f074b6d9b93488a964d2d1bff2a5c1c3a1d506e"
